CMS Certification Number,Hospital Name,State,ownership
424011,Patrick B. Harris Psychiatric Hospital,SC,government
21010F,Perry Point VA Medical Center,MD,government
334013,Pilgrim Psychiatric Center,NY,government
454039,PINEYWOODS HOSPITAL,TX,government
504010,Puget Sound Behavioral Health,WA,government
224025,Quincy Mental Health Center,MA,government
344027,R.J. Blackley Alcohol and Drug Abuse Treatment Center,NC,government
174010,Rainbow Mental Health Facility,KS,government
054009,Resnick Neuropsychiatric Hospital at University of California Los Angeles,CA,government
154018,Richmond State Hospital,IN,government
454088,Rio Grande State Center / South Texas Health Care System,TX,government
204007,Riverview Psychiatric Center,ME,government
334020,Rochester Psychiatric Center,NY,government
524039,ROCK COUNTY INPATIENT HOSPITAL,WI,government
334015,Rockland Psychiatric Center,NY,government
314027,Runnells Center for Rehab and Healthcare,NJ,government
454009,Rusk State Hospital,TX,government
314011,Rutgers University Behavioral Healthcare,NJ,government
334064,Sagamore Children's Psychiatric Center,NY,government
094001,Saint Elizabeths Hospital,DC,government
334003,Saint Lawrence Psychiatric Center,NY,government
264010,Saint Louis Psychiatric Rehabilitation Center,MO,government
244004,Saint Peter Regional Treatment Center,MN,government
454011,San Antonio State Hospital,TX,government
054066,SAN BDNO.CO.DEPT.OF BEHAVIORAL HEALT,CA,government
054114,San Diego County Psychiatric Hospital,CA,government
404006,San Juan Capestrano Hospital,PR,government
054125,"Santa Barbara County Alcohol, Drug and Mental Health Services",CA,government
014008,Searcy Hospital,AL,government
314017,Senator Garrett W. Hagedorn Psychiatric Hospital,NJ,government
054108,Shasta County Community Mental Health Center,CA,government
274004,Shodair Children's Hospital,MT,government
454090,SILVER BRIDGE BEHAVIORAL HEALTH HOSP,TX,government
144023,Singer Mental Health Center,IL,government
224036,Solomon Carter Fuller Mental Health Center,MA,government
224040,Solomon Carter Fuller Mental Health Center,MA,government
334043,South Beach Psychiatric Center,NY,government
434003,South Dakota Human Services Center,SD,government
104001,South Florida State Hospital,FL,government
254008,South Mississippi State Hospital,MS,government
264005,Southeast Missouri Mental Health Center,MO,government
294002,Southern Nevada Adult Mental Health Services,NV,government
494017,Southern Virginia Mental Health Institute,VA,government
264027,Southwest Missouri Psychiatric Rehabilitation Center,MO,government
114021,Southwestern State Hospital,GA,government
214018,Spring Grove Hospital Center,MD,government
214004,Springfield Hospital Center,MD,government
134010,State Hospital South,ID,government
364035,Summit Behavioral Healthcare Hospital,OH,government
114033,SummitRidge,GA,government
454093,Sunrise Canyon Hospital,TX,government
224001,Taunton State Hospital,MA,government
014011,Taylor Hardin Secure Medical Facility,AL,government
454006,Terrell State Hospital,TX,government
104038,TGH - UNIVERSITY PSYCHIATRY CENTER,FL,government
524014,The Brown County Community Treatment Center,WI,government
074011,The Connecticut Mental Health Center,CT,government
144029,The Pavilion,IL,government
454076,The University of Texas - Harris County Psychiatric Center,TX,government
474004,The Vermont Psychiatric Care Hospital,VT,government
214012,Thomas B. Finan Center,MD,government
144019,Tinley Park Mental Health Center,IL,government
174017,Topeka State Hospital,KS,government
394026,Torrance State Hospital,PA,government
314013,Trenton Psychiatric Hospital,NJ,government
01021F,Tuscaloosa VA Medical Center,AL,government
364007,Twin Valley Behavioral Healthcare - Columbus Campus,OH,government
364023,Twin Valley Behavioral Healthcare - Dayton Campus,OH,government
464009,University Neuropsychiatric Insitute,UT,government
214019,Upper Shore Community Mental Health Center,MD,government
464001,Utah State Hospital,UT,government
474002,Vermont State Hospital,VT,government
474003,Vermont State Hospital,VT,government
344024,Walter B. Jones Alcohol and Drug Abuse Treatment Center,NC,government
214011,Walter P. Carter Center,MD,government
234035,Walter Reuther Psychiatric Hospital,MI,government
394016,Warren State Hospital,PA,government
524026,Waukesha County Mental Health Center,WI,government
394014,Wernersville State Hospital,PA,government
114013,West Central Georgia Regional Hospital,GA,government
104027,West Florida Community Care Center,FL,government
224026,Westborough State Hospital,MA,government
444008,Western Mental Health Institute,TN,government
504003,Western State Hospital,WA,government
184002,Western State Hospital,KY,government
514010,"William R Sharpe, Jr Hospital",WV,government
524002,Winnebago Mental Health Institute,WI,government
224032,Worcester State Hospital,MA,government
534001,Wyoming State Hospital,WY,government
144022,Zeller Mental Health Center (Northcentral),IL,government
454098,Abilene Behavioral Health,TX,proprietary
194044,Acadia Vermilion Hospital,LA,proprietary
364050,Access Hospital Dayton,OH,proprietary
454101,Allegiance Behavioral Health Center Of Plainview,TX,proprietary
194087,Allegiance Behavioral Health Center of Ruston,LA,proprietary
324007,ALLIANCE HOSP OF SANTA TERESA,NM,proprietary
054075,Alvarado Parkway Institute,CA,proprietary
054106,ANACAPA HOSPITAL,CA,proprietary
114032,Anchor Hospital,GA,proprietary
104056,ANCLOTE PSYCHIATRIC HOSPITAL LTD.,FL,proprietary
194105,Apollo Behavioral Health Hospital,LA,proprietary
224021,Arbour - Fuller Hospital,MA,proprietary
224018,Arbour - HRI Hospital,MA,proprietary
224013,Arbour Hospital,MA,proprietary
364036,Arrowhead Behavioral Health,OH,proprietary
454112,Aspire Behavioral Hospital Conroe,TX,proprietary
154062,Assurance Health - Anderson,IN,proprietary
104065,Atlantic Shores Hospital,FL,proprietary
064012,AURORA BEHAVIORAL HEALTH HOSPITAL,CO,proprietary
054069,Aurora Charter Oak Hospital,CA,proprietary
034028,Aurora East,AZ,proprietary
054095,Aurora San Diego Hospital,CA,proprietary
054151,Aurora Santa Rosa Hospital,CA,proprietary
034024,Aurora West,AZ,proprietary
454069,Austin Lakes Hospital,TX,proprietary
454121,Austin Oaks Hospital,TX,proprietary
224033,Baldpate Hospital,MA,proprietary
194107,Baton Rouge Behavioral Hospital,LA,proprietary
104066,BAY CITY BEHAVIORAL HEALTH CTR,FL,proprietary
454096,Bayview Behavioral Hospital,TX,proprietary
054139,BAYVIEW HOSPITAL,CA,proprietary
454042,BAYVIEW PSYCHIATRIC CENTER,TX,proprietary
194102,Beacon Behavioral Hospital,LA,proprietary
194112,Beacon Behavioral Hospital - Central,LA,proprietary
194080,Beacon Behavioral Hospital Northshore,LA,proprietary
194084,Beacon Behavioral Hospital-New Orleans,LA,proprietary
364051,Beckett Springs,OH,proprietary
234042,Behavioral Center of Michigan,MI,proprietary
234039,Behavioral Center of Michigan,MI,proprietary
444019,Behavioral Healthcare Center at Clarksville,TN,proprietary
444021,Behavioral Healthcare Center at Columbia,TN,proprietary
014018,Behavioral Healthcare Center at Huntsville,AL,proprietary
444005,Behavioral Healthcare Centers at Martin,TN,proprietary
444024,Behavioral Healthcare Centers at Memphis,TN,proprietary
494011,BEHAVIORAL HEALTHCARE OF NORFOLK DBA,VA,proprietary
454105,Behavioral Hospital of Longview,TX,proprietary
194072,Behavioral Hospital of Shreveport,LA,proprietary
054003,BELMONT HILLS HOSPITAL,CA,proprietary
364038,Belmont Pines Hospital,OH,proprietary
464003,BENCHMARK BEHAVIORAL HOSPITAL,UT,proprietary
334023,BENJAMIN RUSH CENTER,NY,proprietary
344020,BHC - CEDAR SPRING,NC,proprietary
154046,BHC - LEBANON,IN,proprietary
054032,BHC Alhambra Hospital,CA,proprietary
174014,BHC COLLEGE MEADOWS HOSPITAL,KS,proprietary
054065,BHC SAN LUIS REY HOSPITAL,CA,proprietary
054052,BHC WALNUT CREEK HOSPITAL,CA,proprietary
194027,BHC-EAST LAKE HOSPITAL,LA,proprietary
384010,BHC-PACIFIC GATEWAY,OR,proprietary
154041,Bloomington Meadows Hospital,IN,proprietary
224022,Bournewood Hospital,MA,proprietary
414003,Bradley Hospital,RI,proprietary
254007,Brentwood Behavioral Healthcare of Mississippi,MS,proprietary
194036,BRENTWOOD BEHAVIORIAL HEALTHCARE LCC,LA,proprietary
194020,Brentwood Hospital,LA,proprietary
154055,Brentwood Meadows,IN,proprietary
364046,Bridgewell Hospital of Cincinnati,OH,proprietary
394049,Brooke Glen Behavioral Hospital,PA,proprietary
374012,Brookhaven Hospital,OK,proprietary
334022,Brylin Hospitals,NY,proprietary
344016,Brynn Marr Hospital,NC,proprietary
364027,Cambridge Behavioral Health,OH,proprietary
454120,Cambridge Hospital,TX,proprietary
054111,Canyon Ridge Hospital,CA,proprietary
134006,Canyon View Psychiatric and Addiction Services,ID,proprietary
054064,CAPISTRANO BY THE SEA HOSPITAL,CA,proprietary
454119,Carrollton Springs,TX,proprietary
504011,Cascade Behavioral Hospital,WA,proprietary
304003,CBHS OF BROOKSIDE / NEW ENGLAND LLC,NH,proprietary
114017,CBHS OF CENTRAL GEORGIA (LAKE),GA,proprietary
494018,CBHS OF CHARLOTTESVILLE,VA,proprietary
264015,CBHS OF COLUMBIA,MO,proprietary
454043,CBHS OF CORPUS CHRISTI,TX,proprietary
454057,CBHS OF DALLAS,TX,proprietary
034008,CBHS OF DESERT VISTA,AZ,proprietary
034010,CBHS OF GLENDALE,AZ,proprietary
154029,CBHS OF INDIANA @ JEFFERSON,IN,proprietary
154036,CBHS OF INDIANAPOLIS,IN,proprietary
174015,CBHS OF KANSAS CITY (OVERLAND PARK),KS,proprietary
044012,CBHS OF LITTLE ROCK,AR,proprietary
524035,CBHS OF MILWAUKEE/BROWN DEER,WI,proprietary
054113,CBHS OF MISSION VIEJO,CA,proprietary
254001,CBHS OF MISSISSIPPI (JACKSON),MS,proprietary
294005,CBHS OF NEVADA (LAS VEGAS),NV,proprietary
154038,CBHS OF NW INDIANA,IN,proprietary
104041,CBHS OF ORLANDO SOUTH,FL,proprietary
054099,CBHS OF PALM SPRINGS,CA,proprietary
054098,CBHS OF SACRAMENTO,CA,proprietary
054119,CBHS OF SAN JOSE,CA,proprietary
104054,CBHS OF TAMPA BAY AT PASCO,FL,proprietary
154032,CBHS OF TERRE HAUTE,IN,proprietary
454114,Cedar Crest Hospital and Residential Treatment Center,TX,proprietary
384012,Cedar Hills Hospital,OR,proprietary
374023,Cedar Ridge Residential Treatment Center,OK,proprietary
064009,Cedar Springs Hospital,CO,proprietary
064007,Centennial Peaks Hospital,CO,proprietary
264012,CenterPointe Hospital,MO,proprietary
324014,Central Desert Behavioral Health Center,NM,proprietary
104072,Central Florida Behavioral Hospital,FL,proprietary
194021,Charis Hospital,LA,proprietary
224035,CHARLES RIVER HOSPITAL,MA,proprietary
224034,CHARLES RIVER HOSPITAL - WEST,MA,proprietary
344005,CHARTER ASHEVILLE BHS,NC,proprietary
194024,CHARTER BAYOU OAKS BHS,LA,proprietary
154026,CHARTER BEACON BHS,IN,proprietary
114025,CHARTER BHS OF ATHENS (WINDS),GA,proprietary
114027,CHARTER BHS OF AUGUSTA,GA,proprietary
454038,CHARTER BHS OF AUSTIN,TX,proprietary
054060,CHARTER BHS OF CORONA,CA,proprietary
194028,CHARTER BHS OF CYPRESS,LA,proprietary
034009,CHARTER BHS OF EAST VALLEY,AZ,proprietary
154028,CHARTER BHS OF LAFAYETTE,IN,proprietary
194018,CHARTER BHS OF LAKE CHARLES,LA,proprietary
524034,CHARTER BHS OF MILWAUKEE,WI,proprietary
014002,CHARTER BHS OF MOBILE,AL,proprietary
184011,CHARTER BHS OF PADUCAH,KY,proprietary
434004,CHARTER BHS OF SIOUX FALLS,SD,proprietary
454045,CHARTER BHS OF SOUTEAST TEXAS,TX,proprietary
104029,CHARTER GLADE BHS,FL,proprietary
454072,CHARTER GRAPEVINE BHS,TX,proprietary
324003,CHARTER HEIGHTS (NE) BHS,NM,proprietary
114003,CHARTER MIDTOWN BHS,GA,proprietary
454028,CHARTER PALMS BHS,TX,proprietary
344019,CHARTER PINES B.H.S,NC,proprietary
454030,CHARTER PLAINS BHS,TX,proprietary
454037,CHARTER REAL BEHAVIORAL HEALTH SYS,TX,proprietary
424009,CHARTER SANDS BHS,SC,proprietary
154037,CHARTER SOUTH BEND BHS,IN,proprietary
104034,CHARTER SPRINGS BHS,FL,proprietary
494016,CHARTER WESTBROOK BHS,VA,proprietary
174012,CHARTER WICHITA BHS,KS,proprietary
014003,CHARTER WOODS BHS,AL,proprietary
514007,Chestnut Ridge Hospital,WV,proprietary
144040,Chicago Behavioral Hospital,IL,proprietary
144005,Chicago Lakeshore Hospital,IL,proprietary
394043,Clarion Psychiatric Center,PA,proprietary
364052,ClearVista Health and Wellness,OH,proprietary
114008,Coastal Harbor Treatment Center,GA,proprietary
114015,Coliseum Center for Behavioral Health,GA,proprietary
054055,College Hospital Cerritos,CA,proprietary
064020,COLUMBIA BETHESDA BEHAVIORIAL,CO,proprietary
154048,Columbus Behavioral Center for Children and Adolescents,IN,proprietary
444020,Community Behavioral Health,TN,proprietary
054091,Community Behavioral Health Center,CA,proprietary
194056,Community Care Hospital,LA,proprietary
194106,Compass Behavioral Center of Alexandria,LA,proprietary
194085,Compass Behavioral Center of Crowley,LA,proprietary
194109,Compass Behavioral Center of Houma,LA,proprietary
464011,Copper Hills Youth Center,UT,proprietary
104052,CORAL RIDGE PSYCHIATRIC HOSPITAL,FL,proprietary
174020,Cottonwood Springs,KS,proprietary
374019,CPC SOUTHWIND HOSPITAL,OK,proprietary
534003,CREST VIEW HOSPITAL,WY,proprietary
454133,Cross Creek Hospital,TX,proprietary
104046,CROSSROADS-UBC,FL,proprietary
184014,Cumberland Hall Hospital,KY,proprietary
454108,Cypress Creek Hospital,TX,proprietary
454063,Cypress Creek Hospital,TX,proprietary
194071,Cypress Psychiatric Hospital,LA,proprietary
454126,Dallas Behavioral Healthcare Hospital,TX,proprietary
054053,Del Amo Hospital,CA,proprietary
194000,DePaul Hospital,LA,proprietary
294013,Desert Parkway Behavioral Hospital,NV,proprietary
454049,Desert Springs Medical Center,TX,proprietary
064011,Devereux Colorado,CO,proprietary
154058,Doctors NeuroPsychiatric Hospital and Research Institute,IN,proprietary
494023,Dominion Hospital,VA,proprietary
104037,DORAL PALMS HOSPITAL (CBHC),FL,proprietary
204004,Dorothea Dix Psychiatric Center,ME,proprietary
084004,Dover Behavioral Health System,DE,proprietary
364049,Dublin Springs,OH,proprietary
054001,EDGEMONT HOSPITAL,CA,proprietary
194067,Edgewood Hospital,LA,proprietary
454109,El Paso Behavioral Health System,TX,proprietary
104073,Emerald Coast Behavioral Hospital,FL,proprietary
194092,Endeavor Seniorcare Hospital,LA,proprietary
394031,Eugenia Hospital,PA,proprietary
104060,FAIR OAKS HOSPITAL AT BOCA/DEL,FL,proprietary
504002,Fairfax Hospital,WA,proprietary
394027,Fairmount Behavioral Health System,PA,proprietary
444013,FIRST HOSPISTAL CORP OF NASHVILLE,TN,proprietary
394039,First Hospital Wyoming Valley,PA,proprietary
194099,Focus Behavioral Hospital,LA,proprietary
144036,FOREST HOSPITAL,IL,proprietary
234030,Forest View Hospital,MI,proprietary
194062,FOREST VIEW HOSPITAL,LA,proprietary
104026,Fort Lauderdale Hospital,FL,proprietary
334049,Four Winds Saratoga,NY,proprietary
334062,Four Winds Syracuse,NY,proprietary
334002,Four Winds Westchester,NY,proprietary
364037,Fox Run - The Center for Children and Adolescents,OH,proprietary
054110,Fremont Hospital,CA,proprietary
394008,Friends Hospital,PA,proprietary
144039,Garfield Park Behavioral Hospital,IL,proprietary
054028,Gateways Hospital and Mental Health Center,CA,proprietary
364054,Generations Behavioral Health - Geneva,OH,proprietary
194089,Genesis Behavioral Hospital,LA,proprietary
454129,Georgetown Behavioral Health Institute,TX,proprietary
454050,Glen Oaks Hospital,TX,proprietary
194070,Golden Age Senior Care Hospital,LA,proprietary
194064,GREEN HILL HOSPITAL,LA,proprietary
454031,Green Oaks Behavioral Healthcare Service,TX,proprietary
454094,Green Oaks Hospital,TX,proprietary
194014,GREENBRIER HOSPITAL,LA,proprietary
194069,Greenbrier Hospital,LA,proprietary
114036,Greenleaf Center,GA,proprietary
114022,Greenleaf Counseling Center,GA,proprietary
104032,Gulf Coast Treatment Center,FL,proprietary
454091,GULF PINES BEHAVIORAL HEALTH,TX,proprietary
454046,GULF PINES HOSPITAL,TX,proprietary
104055,GULF SHORES INSTITUTE INC,FL,proprietary
214010,GUNDRY GLASS HOSPITAL,MD,proprietary
304001,Hampstead Hospital,NH,proprietary
314021,Hampton Hospital,NJ,proprietary
234021,Harbor Oaks Hospital,MI,proprietary
154054,Harsha Behavioral Center,IN,proprietary
144026,Hartgrove Hospital,IL,proprietary
284002,Hastings Regional Center,NE,proprietary
064018,Haven Behavioral Health Unit,CO,proprietary
324013,Haven Behavioral Hospital of Albuquerque,NM,proprietary
364048,Haven Behavioral Hospital of Dayton,OH,proprietary
394052,Haven Behavioral Hospital of Eastern Pennsylvania,PA,proprietary
454134,Haven Behavioral Hospital of Frisco,TX,proprietary
394053,Haven Behavioral Hospital of Philadelphia,PA,proprietary
064025,Haven Behavioral Hospital of Southern Colorado,CO,proprietary
034020,Haven Senior Horizons,AZ,proprietary
234023,Havenwyck Hospital,MI,proprietary
194077,Health Paradigm Hospital,LA,proprietary
194065,Health Paradigm Medical Center,LA,proprietary
264013,HEARTLAND HOSPITAL,MO,proprietary
054104,Heritage Oaks Hospital,CA,proprietary
054146,Heritage Psychiatric Health Center,CA,proprietary
454065,Hickory Trail Hospital,TX,proprietary
374022,HIGH POINTE HEALTHCARE INC.,OK,proprietary
514011,Highland Clarksburg Hospital,WV,proprietary
194039,HIGHLAND HILLS HOSPITAL,LA,proprietary
464015,Highland Ridge Hospital,UT,proprietary
364053,Highland Springs,OH,proprietary
064024,Highlands Behavioral Health System,CO,proprietary
014000,Hill Crest Behavioral Health Services,AL,proprietary
334055,Holliswood Hospital,NY,proprietary
344014,Holly Hill Hospital,NC,proprietary
394034,Horsham Clinic,PA,proprietary
404007,Hospital Psiquiatrico Metropolitano,PR,proprietary
454135,Houston Behavioral Healthcare Hospital,TX,proprietary
054142,INGLESIDE HOSPITAL,CA,proprietary
134012,INLAND BEHAVIORAL HLTH. INST.LTD. C,ID,proprietary
404008,Insipra Behavioral Care,PR,proprietary
134002,Intermountain Hospital,ID,proprietary
194082,Jennings Senior Care Hospital,LA,proprietary
054147,Joyce Eisenberg-Keefer Medical Center,CA,proprietary
194111,Kailo Behavioral Hospital,LA,proprietary
054150,Kaiser Permanente Behavioral Health Center in Santa Clara,CA,proprietary
054083,Kedren Community Mental Health Center,CA,proprietary
454103,Kingwood Pines Hospital,TX,proprietary
454099,Kingwood Pines Hospital,TX,proprietary
394007,Kirkbride Center,PA,proprietary
154043,Koala Hospital and Counseling Center of Columbus,IN,proprietary
154027,Koala Hospital Lebanon,IN,proprietary
154044,Koala Hospital Plymouth,IN,proprietary
154045,KOALA HOSPITAL-INDIANAPOLIS,IN,proprietary
194068,Kovvur Inc. D/B/A Greenhill Hospital,LA,proprietary
264024,Lakeland Behavioral Health System,MO,proprietary
444004,Lakeside Behavioral Health System,TN,proprietary
194058,Lakeview Regional Hospital,LA,proprietary
104015,Larkin Community Hospital Behavioral Health Services,FL,proprietary
104079,Larkin Community Hospital Behavioral Health Services,FL,proprietary
154008,Larue D. Carter Memorial Hospital,IN,proprietary
054078,Las Encinas Hospital,CA,proprietary
454060,Laurel Ridge Treatment Center,TX,proprietary
194083,Liberty Healthcare - Bastrop,LA,proprietary
194074,Liberty HealthCare - Farmerville,LA,proprietary
424002,Lighthouse Care Center of Conway,SC,proprietary
184012,Lincoln Trail Behavioral Health System,KY,proprietary
364044,Linder Center of Hope,OH,proprietary
044018,Living Hope Little Rock,AR,proprietary
044016,Living Hope Texarkana,AR,proprietary
454118,Lone Star Behavioral Health,TX,proprietary
194022,Longleaf Hospital,LA,proprietary
454034,"Meadow Pines, A Psych Hospital",TX,proprietary
374010,MEADOWLAKE HOSPITAL,OK,proprietary
084003,MeadowWood Hospital,DE,proprietary
154040,Memorial Epworth Center,IN,proprietary
254002,Memorial Hospital at Gulfport - Behavioral Health,MS,proprietary
324004,Memorial Psychiatric Hospital,NM,proprietary
404002,Mepsi Center,PR,proprietary
154053,Meridian Health Services Muncie Campus,IN,proprietary
